date,store_id,product_id,category,units_sold,unit_price,total_sales,promotion,region
2022-08-14,S001,P003,Groceries,45,5,225,0,North
2022-08-14,S002,P001,Electronics,144,399,57456,1,South
2022-08-14,S002,P002,Clothing,45,49,2205,0,South
2022-08-14,S002,P003,Groceries,145,5,725,1,South
2022-08-14,S003,P001,Electronics,137,399,54663,1,East
2022-08-14,S003,P002,Clothing,66,49,3234,1,East
2022-08-14,S003,P003,Groceries,34,5,170,0,East
2022-08-29,S001,P001,Electronics,104,399,41496,1,North
2022-08-29,S001,P002,Clothing,71,49,3479,0,North
2022-08-29,S001,P003,Groceries,158,5,790,1,North
2022-08-29,S002,P001,Electronics,128,399,51072,0,South
2022-08-29,S002,P002,Clothing,31,49,1519,0,South
2022-08-29,S002,P003,Groceries,104,5,520,0,South
2022-08-29,S003,P001,Electronics,92,399,36708,0,East
2022-08-29,S003,P002,Clothing,82,49,4018,0,East
2022-08-29,S003,P003,Groceries,49,5,245,0,East
2022-09-13,S001,P001,Electronics,75,399,29925,0,North
2022-09-13,S001,P002,Clothing,79,49,3871,1,North
2022-09-13,S001,P003,Groceries,50,5,250,1,North
2022-09-13,S002,P001,Electronics,51,399,20349,0,South
2022-09-13,S002,P002,Clothing,43,49,2107,0,South
2022-09-13,S002,P003,Groceries,131,5,655,1,South
2022-09-13,S003,P001,Electronics,89,399,35511,0,East
2022-09-13,S003,P002,Clothing,80,49,3920,1,East
2022-09-13,S003,P003,Groceries,77,5,385,0,East
2022-09-28,S001,P001,Electronics,112,399,44688,1,North
2022-09-28,S001,P002,Clothing,107,49,5243,0,North
2022-09-28,S001,P003,Groceries,113,5,565,0,North
2022-09-28,S002,P001,Electronics,83,399,33117,0,South
2022-09-28,S002,P002,Clothing,131,49,6419,0,South
2022-09-28,S002,P003,Groceries,88,5,440,0,South
2022-09-28,S003,P001,Electronics,96,399,38304,1,East
2022-09-28,S003,P002,Clothing,72,49,3528,0,East
2022-09-28,S003,P003,Groceries,86,5,430,0,East
2022-10-13,S001,P001,Electronics,77,399,30723,0,North
2022-10-13,S001,P002,Clothing,101,49,4949,1,North
2022-10-13,S001,P003,Groceries,100,5,500,0,North
2022-10-13,S002,P001,Electronics,78,399,31122,0,South
2022-10-13,S002,P002,Clothing,71,49,3479,1,South
2022-10-13,S002,P003,Groceries,117,5,585,0,South
2022-10-13,S003,P001,Electronics,110,399,43890,0,East
2022-10-13,S003,P002,Clothing,146,49,7154,1,East
2022-10-13,S003,P003,Groceries,131,5,655,0,East
2022-10-28,S001,P001,Electronics,134,399,53466,0,North
2022-10-28,S001,P002,Clothing,36,49,1764,0,North
2022-10-28,S001,P003,Groceries,140,5,700,0,North
2022-10-28,S002,P001,Electronics,133,399,53067,0,South
2022-10-28,S002,P002,Clothing,43,49,2107,0,South
2022-10-28,S002,P003,Groceries,152,5,760,1,South
2022-10-28,S003,P001,Electronics,101,399,40299,1,East
2022-10-28,S003,P002,Clothing,77,49,3773,1,East
2022-10-28,S003,P003,Groceries,103,5,515,0,East
2022-11-12,S001,P001,Electronics,52,399,20748,0,North
2022-11-12,S001,P002,Clothing,132,49,6468,1,North
2022-11-12,S001,P003,Groceries,63,5,315,1,North
2022-11-12,S002,P001,Electronics,41,399,16359,1,South
2022-11-12,S002,P002,Clothing,123,49,6027,0,South
2022-11-12,S002,P003,Groceries,79,5,395,0,South
2022-11-12,S003,P001,Electronics,128,399,51072,0,East
2022-11-12,S003,P002,Clothing,40,49,1960,0,East
2022-11-12,S003,P003,Groceries,151,5,755,0,East
2022-11-27,S001,P001,Electronics,50,399,19950,0,North
2022-11-27,S001,P002,Clothing,146,49,7154,0,North
2022-11-27,S001,P003,Groceries,51,5,255,0,North
2022-11-27,S002,P001,Electronics,35,399,13965,1,South
2022-11-27,S002,P002,Clothing,94,49,4606,1,South
2022-11-27,S002,P003,Groceries,59,5,295,0,South
2022-11-27,S003,P001,Electronics,113,399,45087,0,East
2022-11-27,S003,P002,Clothing,118,49,5782,1,East
2022-11-27,S003,P003,Groceries,136,5,680,1,East
2022-12-12,S001,P001,Electronics,155,399,61845,0,North
2022-12-12,S001,P002,Clothing,34,49,1666,0,North
2022-12-12,S001,P003,Groceries,48,5,240,0,North
2022-12-12,S002,P001,Electronics,156,399,62244,0,South
2022-12-12,S002,P002,Clothing,50,49,2450,0,South
2022-12-12,S002,P003,Groceries,125,5,625,1,South
2022-12-12,S003,P001,Electronics,127,399,50673,0,East
2022-12-12,S003,P002,Clothing,92,49,4508,0,East
2022-12-12,S003,P003,Groceries,147,5,735,0,East
2022-12-27,S001,P001,Electronics,35,399,13965,0,North
2022-12-27,S001,P002,Clothing,121,49,5929,0,North
2022-12-27,S001,P003,Groceries,146,5,730,1,North
2022-12-27,S002,P001,Electronics,41,399,16359,0,South
2022-12-27,S002,P002,Clothing,89,49,4361,1,South
2022-12-27,S002,P003,Groceries,64,5,320,0,South
2022-12-27,S003,P001,Electronics,82,399,32718,1,East
2022-12-27,S003,P002,Clothing,75,49,3675,0,East
2022-12-27,S003,P003,Groceries,78,5,390,0,East
2023-01-11,S001,P001,Electronics,102,399,40698,0,North
2023-01-11,S001,P002,Clothing,77,49,3773,0,North
2023-01-11,S001,P003,Groceries,64,5,320,0,North
2023-01-11,S002,P001,Electronics,54,399,21546,0,South
2023-01-11,S002,P002,Clothing,140,49,6860,0,South
2023-01-11,S002,P003,Groceries,104,5,520,0,South
2023-01-11,S003,P001,Electronics,60,399,23940,0,East
2023-01-11,S003,P002,Clothing,133,49,6517,0,East
2023-01-11,S003,P003,Groceries,40,5,200,0,East
2023-01-26,S001,P001,Electronics,82,399,32718,1,North
2023-01-26,S001,P002,Clothing,100,49,4900,0,North
2023-01-26,S001,P003,Groceries,95,5,475,0,North
2023-01-26,S002,P001,Electronics,37,399,14763,0,South
2023-01-26,S002,P002,Clothing,45,49,2205,0,South
2023-01-26,S002,P003,Groceries,89,5,445,0,South
2023-01-26,S003,P001,Electronics,45,399,17955,0,East
2023-01-26,S003,P002,Clothing,72,49,3528,0,East
2023-01-26,S003,P003,Groceries,107,5,535,1,East
2023-02-10,S001,P001,Electronics,131,399,52269,1,North
2023-02-10,S001,P002,Clothing,35,49,1715,1,North
2023-02-10,S001,P003,Groceries,92,5,460,0,North
2023-02-10,S002,P001,Electronics,52,399,20748,0,South
2023-02-10,S002,P002,Clothing,56,49,2744,0,South
2023-02-10,S002,P003,Groceries,41,5,205,0,South
2023-02-10,S003,P001,Electronics,147,399,58653,0,East
2023-02-10,S003,P002,Clothing,152,49,7448,1,East
2023-02-10,S003,P003,Groceries,81,5,405,0,East
2023-02-25,S001,P001,Electronics,76,399,30324,0,North
2023-02-25,S001,P002,Clothing,99,49,4851,1,North
2023-02-25,S001,P003,Groceries,154,5,770,0,North
2023-02-25,S002,P001,Electronics,37,399,14763,0,South
2023-02-25,S002,P002,Clothing,42,49,2058,0,South
2023-02-25,S002,P003,Groceries,40,5,200,0,South
2023-02-25,S003,P001,Electronics,141,399,56259,1,East
2023-02-25,S003,P002,Clothing,112,49,5488,0,East
2023-02-25,S003,P003,Groceries,108,5,540,1,East
2023-03-12,S001,P001,Electronics,158,399,63042,0,North
2023-03-12,S001,P002,Clothing,68,49,3332,1,North
2023-03-12,S001,P003,Groceries,159,5,795,1,North
2023-03-12,S002,P001,Electronics,125,399,49875,0,South
2023-03-12,S002,P002,Clothing,52,49,2548,0,South
2023-03-12,S002,P003,Groceries,71,5,355,0,South
2023-03-12,S003,P001,Electronics,118,399,47082,0,East
2023-03-12,S003,P002,Clothing,74,49,3626,1,East
2023-03-12,S003,P003,Groceries,45,5,225,0,East
2023-03-27,S001,P001,Electronics,139,399,55461,0,North
2023-03-27,S001,P002,Clothing,81,49,3969,0,North
2023-03-27,S001,P003,Groceries,133,5,665,0,North
2023-03-27,S002,P001,Electronics,105,399,41895,0,South
2023-03-27,S002,P002,Clothing,94,49,4606,0,South
2023-03-27,S002,P003,Groceries,110,5,550,0,South
2023-03-27,S003,P001,Electronics,76,399,30324,0,East
2023-03-27,S003,P002,Clothing,89,49,4361,1,East
2023-03-27,S003,P003,Groceries,125,5,625,0,East
2023-04-11,S001,P001,Electronics,156,399,62244,1,North
2023-04-11,S001,P002,Clothing,53,49,2597,0,North
2023-04-11,S001,P003,Groceries,128,5,640,0,North
2023-04-11,S002,P001,Electronics,61,399,24339,0,South
2023-04-11,S002,P002,Clothing,34,49,1666,1,South
2023-04-11,S002,P003,Groceries,115,5,575,0,South
2023-04-11,S003,P001,Electronics,72,399,28728,0,East
2023-04-11,S003,P002,Clothing,33,49,1617,1,East
2023-04-11,S003,P003,Groceries,89,5,445,0,East
2023-04-26,S001,P001,Electronics,151,399,60249,0,North
2023-04-26,S001,P002,Clothing,122,49,5978,0,North
2023-04-26,S001,P003,Groceries,41,5,205,0,North
2023-04-26,S002,P001,Electronics,68,399,27132,0,South
2023-04-26,S002,P002,Clothing,141,49,6909,1,South
2023-04-26,S002,P003,Groceries,151,5,755,1,South
2023-04-26,S003,P001,Electronics,150,399,59850,0,East
2023-04-26,S003,P002,Clothing,57,49,2793,1,East
2023-04-26,S003,P003,Groceries,131,5,655,1,East
2023-05-11,S001,P001,Electronics,34,399,13566,0,North
2023-05-11,S001,P002,Clothing,128,49,6272,0,North
2023-05-11,S001,P003,Groceries,96,5,480,0,North
2023-05-11,S002,P001,Electronics,38,399,15162,0,South
2023-05-11,S002,P002,Clothing,141,49,6909,0,South
2023-05-11,S002,P003,Groceries,47,5,235,0,South
2023-05-11,S003,P001,Electronics,103,399,41097,0,East
2023-05-11,S003,P002,Clothing,37,49,1813,0,East
2023-05-11,S003,P003,Groceries,126,5,630,0,East
2023-05-26,S001,P001,Electronics,134,399,53466,0,North
2023-05-26,S001,P002,Clothing,71,49,3479,0,North
2023-05-26,S001,P003,Groceries,48,5,240,0,North
2023-05-26,S002,P001,Electronics,127,399,50673,1,South
2023-05-26,S002,P002,Clothing,71,49,3479,0,South
2023-05-26,S002,P003,Groceries,133,5,665,0,South
2023-05-26,S003,P001,Electronics,82,399,32718,0,East
2023-05-26,S003,P002,Clothing,38,49,1862,0,East
2023-05-26,S003,P003,Groceries,91,5,455,0,East
2023-06-10,S001,P001,Electronics,109,399,43491,0,North
2023-06-10,S001,P002,Clothing,41,49,2009,0,North
2023-06-10,S001,P003,Groceries,53,5,265,0,North
2023-06-10,S002,P001,Electronics,68,399,27132,1,South
2023-06-10,S002,P002,Clothing,46,49,2254,0,South
2023-06-10,S002,P003,Groceries,61,5,305,1,South
2023-06-10,S003,P001,Electronics,32,399,12768,1,East
2023-06-10,S003,P002,Clothing,153,49,7497,1,East
2023-06-10,S003,P003,Groceries,73,5,365,0,East
2023-06-25,S001,P001,Electronics,135,399,53865,0,North
2023-06-25,S001,P002,Clothing,92,49,4508,0,North
2023-06-25,S001,P003,Groceries,158,5,790,1,North
2023-06-25,S002,P001,Electronics,117,399,46683,0,South
2023-06-25,S002,P002,Clothing,128,49,6272,0,South
2023-06-25,S002,P003,Groceries,116,5,580,0,South
2023-06-25,S003,P001,Electronics,32,399,12768,0,East
2023-06-25,S003,P002,Clothing,111,49,5439,0,East
2023-06-25,S003,P003,Groceries,90,5,450,0,East
